/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : -3.92
 -- left : -15.67

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.76
 -- right : -19.94
 -- None : 1.81
 -- left : -38.53

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.20
 -- right : -18.97
 -- None : 1.30
 -- left : -15.80

('left', 'red', None, 'forward', 'left')
 -- forward : -40.12
 -- right : 0.40
 -- None : 2.03
 -- left : -39.53

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.07
 -- right : 0.36
 -- None : -0.02
 -- left : 2.06

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.87
 -- right : 0.00
 -- None : 1.19
 -- left : -15.63

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.33
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.12
 -- right : -0.01
 -- None : 1.23
 -- left : -34.68

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.41
 -- right : 1.56
 -- None : -4.77
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.42
 -- right : 0.65
 -- None : -1.74
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.15
 -- right : 0.92
 -- None : -5.03
 -- left : -19.46

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.60
 -- right : 0.56
 -- None : 1.93
 -- left : -3.80

('forward', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.80
 -- None : 2.12
 -- left : -10.03

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.10
 -- None : -4.82
 -- left : -18.44

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.69
 -- right : 1.66
 -- None : -2.04
 -- left : -8.15

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.26
 -- right : 0.79
 -- None : -4.45
 -- left : 1.23

('right', 'green', 'right', None, 'forward')
 -- forward : 0.88
 -- right : 1.94
 -- None : -4.12
 -- left : -18.48

('right', 'red', 'right', None, 'left')
 -- forward : -10.08
 -- right : 1.31
 -- None : 1.23
 -- left : -10.36

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.15
 -- right : 0.53
 -- None : 0.00
 -- left : -8.13

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.92
 -- right : 0.68
 -- None : 0.00
 -- left : -6.58

('right', 'green', 'right', None, 'left')
 -- forward : 0.89
 -- right : 1.51
 -- None : 0.92
 -- left : 1.18

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.58
 -- right : 2.39
 -- None : 0.00
 -- left : -3.92

('left', 'green', 'left', None, None)
 -- forward : 0.19
 -- right : 0.66
 -- None : -5.41
 -- left : 2.27

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -25.18
 -- right : 0.56
 -- None : 2.00
 -- left : -31.51

('left', 'green', 'left', None, 'forward')
 -- forward : 1.01
 -- right : 0.41
 -- None : -4.48
 -- left : -19.51

('left', 'red', None, 'left', 'forward')
 -- forward : -9.98
 -- right : 0.72
 -- None : 1.83
 -- left : -9.84

('right', 'red', None, 'forward', None)
 -- forward : -40.15
 -- right : 1.34
 -- None : 1.84
 -- left : -39.49

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.82
 -- right : -20.07
 -- None : 2.19
 -- left : -39.88

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.16
 -- None : -3.10
 -- left : -17.93

('left', 'red', 'right', 'left', None)
 -- forward : -8.70
 -- right : 0.25
 -- None : 1.87
 -- left : -8.39

('forward', 'green', 'right', 'right', None)
 -- forward : 1.77
 -- right : 0.84
 -- None : -4.15
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -30.99
 -- right : -15.55
 -- None : 1.61
 -- left : -15.94

('left', 'green', None, None, 'left')
 -- forward : 0.97
 -- right : 0.72
 -- None : 0.40
 -- left : 1.51

('forward', 'green', 'left', None, 'left')
 -- forward : 2.16
 -- right : 0.69
 -- None : 1.38
 -- left : 0.67

('forward', 'red', 'forward', 'right', None)
 -- forward : -25.39
 -- right : -18.72
 -- None : 1.98
 -- left : -31.61

('left', 'red', 'left', 'left', None)
 -- forward : -9.22
 -- right : 0.75
 -- None : 1.97
 -- left : -9.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -25.86
 -- right : -12.85
 -- None : 1.76
 -- left : -31.34

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.11
 -- right : 0.19
 -- None : 0.00
 -- left : -26.14

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.79
 -- right : 2.33
 -- None : 0.72
 -- left : 0.49

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.37
 -- left : -4.04

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.35
 -- right : 0.53
 -- None : 0.29
 -- left : 0.70

('left', 'green', None, None, None)
 -- forward : 0.76
 -- right : 1.11
 -- None : -5.40
 -- left : 2.13

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -25.53
 -- right : -12.51
 -- None : 1.13
 -- left : -25.67

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.90
 -- right : -16.06
 -- None : 1.81
 -- left : -25.23

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.57
 -- right : -19.83
 -- None : 1.77
 -- left : -39.55

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -8.12

('forward', 'green', 'right', None, None)
 -- forward : 1.76
 -- right : 0.76
 -- None : -5.15
 -- left : 0.30

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -31.21

('forward', 'green', None, 'right', None)
 -- forward : 1.81
 -- right : 0.81
 -- None : -5.43
 -- left : 0.66

('left', 'green', 'right', None, None)
 -- forward : 0.48
 -- right : 0.44
 -- None : -5.24
 -- left : 1.77

('left', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- right : 0.27
 -- None : -3.85
 -- left : -19.62

('right', 'red', 'forward', 'right', 'right')
 -- forward : -15.98
 -- right : -7.67
 -- None : 0.00
 -- left : -15.72

('left', 'red', 'forward', None, 'left')
 -- forward : -40.14
 -- right : -19.46
 -- None : 2.11
 -- left : -40.11

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.43
 -- right : 0.89
 -- None : -4.54
 -- left : -16.95

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.69
 -- right : 0.32
 -- None : -2.93
 -- left : -12.85

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -16.13
 -- right : -8.01
 -- None : 1.39
 -- left : -15.93

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -6.00
 -- right : 1.51
 -- None : 2.47
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.13
 -- right : 0.32
 -- None : -5.09
 -- left : 0.88

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.55
 -- None : -4.81
 -- left : -19.11

('right', 'red', 'forward', 'left', 'right')
 -- forward : -15.86
 -- right : -7.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- right : 0.11
 -- None : -4.55
 -- left : -19.67

('right', 'green', None, 'left', None)
 -- forward : 1.03
 -- right : 1.99
 -- None : -4.53
 -- left : 0.60

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.67
 -- right : -12.70
 -- None : 1.87
 -- left : -36.67

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.28
 -- right : 0.00
 -- None : 1.57
 -- left : -3.70

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.14
 -- right : 1.98
 -- None : 0.34
 -- left : 0.63

('right', 'red', 'left', None, 'left')
 -- forward : -9.89
 -- right : 1.76
 -- None : 1.26
 -- left : -10.09

('left', 'green', None, 'forward', None)
 -- forward : 0.33
 -- right : 1.34
 -- None : -5.46
 -- left : 2.40

('forward', 'green', None, 'right', 'left')
 -- forward : 2.35
 -- right : 0.92
 -- None : 0.82
 -- left : 0.72

('forward', 'red', None, 'right', 'left')
 -- forward : -10.12
 -- right : 1.15
 -- None : 2.04
 -- left : -9.82

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.00
 -- right : 0.77
 -- None : 1.35
 -- left : -9.42

('forward', 'green', 'right', None, 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.64
 -- right : 0.16
 -- None : 2.05
 -- left : -36.68

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.20
 -- right : 1.67
 -- None : -2.31
 -- left : -15.55

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -16.09
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.53
 -- right : 1.91
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -40.05
 -- right : -19.75
 -- None : 1.89
 -- left : -39.55

('forward', 'green', 'left', 'right', None)
 -- forward : 1.84
 -- right : 0.99
 -- None : -2.17
 -- left : 1.50

('right', 'red', 'forward', None, None)
 -- forward : -39.59
 -- right : -20.24
 -- None : 1.92
 -- left : -40.42

('left', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- right : 0.58
 -- None : -4.66
 -- left : 2.01

('right', 'red', 'right', None, 'forward')
 -- forward : -9.86
 -- right : 1.46
 -- None : 1.89
 -- left : -7.76

('forward', 'green', None, None, 'forward')
 -- forward : 1.67
 -- right : 0.59
 -- None : -4.91
 -- left : -19.56

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.49
 -- right : -19.58
 -- None : 2.24
 -- left : -39.67

('left', 'red', None, None, 'forward')
 -- forward : -10.13
 -- right : 1.06
 -- None : 1.55
 -- left : -9.66

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.68
 -- None : 1.23
 -- left : 2.29

('left', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 0.35
 -- None : -5.08
 -- left : -19.72

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.45
 -- right : 1.03
 -- None : 1.00
 -- left : 1.03

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.58
 -- right : 1.83
 -- None : 1.07
 -- left : -35.02

('left', 'red', None, None, 'right')
 -- forward : -10.42
 -- right : 1.05
 -- None : 2.03
 -- left : -39.95

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.89
 -- right : 0.38
 -- None : 1.86
 -- left : -9.75

('forward', 'red', 'right', 'left', None)
 -- forward : -9.21
 -- right : 0.36
 -- None : 2.04
 -- left : -8.62

('right', 'green', 'right', 'left', None)
 -- forward : 0.50
 -- right : 2.11
 -- None : -4.66
 -- left : 0.69

('right', 'green', None, 'forward', 'left')
 -- forward : 0.82
 -- right : 2.05
 -- None : 0.77
 -- left : 1.05

('right', 'red', 'right', None, 'right')
 -- forward : -7.24
 -- right : 0.88
 -- None : 1.92
 -- left : -25.80

('right', 'red', 'left', None, 'forward')
 -- forward : -9.96
 -- right : 1.47
 -- None : 1.44
 -- left : -10.21

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.25
 -- right : 0.07
 -- None : 1.66
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 1.16
 -- None : 0.81
 -- left : -0.05

('right', 'red', 'left', 'forward', None)
 -- forward : -37.08
 -- right : 1.53
 -- None : 1.54
 -- left : -39.18

('left', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- right : 0.78
 -- None : -5.05
 -- left : 1.18

('forward', 'green', None, 'left', 'right')
 -- forward : 1.72
 -- right : 0.81
 -- None : -4.36
 -- left : -15.92

('right', 'red', 'right', 'forward', 'right')
 -- forward : -25.18
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -25.57
 -- right : 0.00
 -- None : 1.45
 -- left : -25.62

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -25.81
 -- right : -12.37
 -- None : 1.67
 -- left : -39.07

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.28
 -- right : 1.39
 -- None : 1.52
 -- left : -3.85

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.41
 -- right : 1.18
 -- None : -3.61
 -- left : -8.17

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -7.67

('forward', 'red', 'left', None, 'left')
 -- forward : -10.41
 -- right : 0.95
 -- None : 1.86
 -- left : -10.23

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.32
 -- None : 0.86
 -- left : -25.83

('forward', 'green', None, None, None)
 -- forward : 1.51
 -- right : 1.46
 -- None : -4.77
 -- left : 0.95

('left', 'green', 'forward', None, 'right')
 -- forward : 0.35
 -- right : 1.14
 -- None : -4.26
 -- left : -18.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.72
 -- right : 2.48
 -- None : 1.15
 -- left : -35.17

('forward', 'red', 'right', None, None)
 -- forward : -9.76
 -- right : 0.78
 -- None : 1.22
 -- left : -9.88

('forward', 'red', None, None, 'forward')
 -- forward : -9.84
 -- right : 0.98
 -- None : 1.77
 -- left : -9.59

('right', 'red', None, 'right', 'left')
 -- forward : -9.17
 -- right : 1.97
 -- None : 1.33
 -- left : -9.90

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.43
 -- right : 0.41
 -- None : 0.27
 -- left : 0.47

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.07
 -- None : -2.14
 -- left : -18.76

('left', 'green', 'forward', None, None)
 -- forward : 0.31
 -- right : 0.69
 -- None : -5.07
 -- left : 2.02

('right', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- right : 2.02
 -- None : -4.96
 -- left : -19.57

('forward', 'green', None, None, 'right')
 -- forward : 2.49
 -- right : 0.44
 -- None : -5.18
 -- left : -20.01

('right', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 1.71
 -- None : 0.17
 -- left : -0.01

('right', 'green', 'left', 'forward', None)
 -- forward : 1.31
 -- right : 1.17
 -- None : -4.75
 -- left : 0.94

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.22
 -- right : 0.32
 -- None : -3.05
 -- left : -12.95

('left', 'red', 'left', 'forward', None)
 -- forward : -39.18
 -- right : 0.48
 -- None : 2.08
 -- left : -39.91

('left', 'green', 'right', None, 'left')
 -- forward : 0.51
 -- right : 0.75
 -- None : -0.01
 -- left : 2.19

('right', 'red', 'right', 'forward', None)
 -- forward : -15.76
 -- right : 1.82
 -- None : 1.11
 -- left : -31.62

('right', 'red', 'right', 'left', None)
 -- forward : -9.26
 -- right : 1.02
 -- None : 1.72
 -- left : -9.92

('forward', 'green', None, 'left', None)
 -- forward : 1.96
 -- right : 0.75
 -- None : -5.61
 -- left : 0.44

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.11
 -- right : 1.13
 -- None : -4.20
 -- left : -19.13

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 1.10
 -- None : -4.01
 -- left : -17.57

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.07
 -- right : 0.00
 -- None : 1.56
 -- left : -36.91

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -31.73

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.41
 -- right : 1.18
 -- None : 1.78
 -- left : -34.50

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 1.53

('forward', 'red', 'left', 'left', None)
 -- forward : -9.55
 -- right : 0.32
 -- None : 1.67
 -- left : -10.18

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- right : 2.35
 -- None : -4.97
 -- left : 0.27

('right', 'red', 'left', 'right', 'forward')
 -- forward : -3.77
 -- right : 0.79
 -- None : 1.45
 -- left : -4.10

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.00
 -- right : 0.64
 -- None : 1.21
 -- left : -15.91

('right', 'green', None, 'left', 'right')
 -- forward : 0.66
 -- right : 2.32
 -- None : -3.86
 -- left : -15.87

('left', 'green', 'right', 'forward', None)
 -- forward : 0.51
 -- right : 0.74
 -- None : -4.51
 -- left : 1.60

('right', 'green', None, None, 'left')
 -- forward : 0.94
 -- right : 2.34
 -- None : 0.61
 -- left : 0.56

('left', 'red', None, 'left', 'left')
 -- forward : -9.92
 -- right : 1.41
 -- None : 1.79
 -- left : -9.98

('right', 'red', None, None, 'left')
 -- forward : -9.90
 -- right : 1.40
 -- None : 1.71
 -- left : -10.12

('right', 'red', None, 'right', 'right')
 -- forward : -4.05
 -- right : 2.43
 -- None : 0.63
 -- left : -16.24

('right', 'green', None, 'right', None)
 -- forward : 0.57
 -- right : 1.27
 -- None : -4.73
 -- left : 0.64

('right', 'green', 'forward', None, 'left')
 -- forward : 1.04
 -- right : 1.89
 -- None : 0.56
 -- left : 0.68

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.36
 -- None : 0.83
 -- left : 2.17

('right', 'red', None, None, 'right')
 -- forward : -10.71
 -- right : 1.63
 -- None : 2.16
 -- left : -39.92

('left', 'red', None, 'right', 'forward')
 -- forward : -7.95
 -- right : 0.56
 -- None : 2.08
 -- left : -9.91

('left', 'green', 'left', None, 'right')
 -- forward : 0.39
 -- right : 0.83
 -- None : -3.16
 -- left : -8.07

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -7.71
 -- None : 0.76
 -- left : -16.39

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.84
 -- right : 0.49
 -- None : 1.95
 -- left : -39.72

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.70
 -- right : 0.82
 -- None : 1.46
 -- left : -4.33

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -31.49
 -- right : 1.22
 -- None : 1.70
 -- left : -30.82

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : -3.22
 -- left : -18.10

('right', 'red', 'forward', None, 'right')
 -- forward : -34.83
 -- right : -18.11
 -- None : 1.38
 -- left : -38.66

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.24
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -16.24
 -- right : -12.72
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.92
 -- left : -17.89

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.87
 -- right : 0.59
 -- None : 1.23
 -- left : -9.48

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.13
 -- right : 2.19
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -25.27
 -- right : 0.57
 -- None : 1.54
 -- left : -38.21

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.67
 -- left : -35.06

('right', 'green', 'left', None, 'left')
 -- forward : 0.52
 -- right : 2.17
 -- None : 0.76
 -- left : 0.84

('left', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- right : 0.17
 -- None : -4.67
 -- left : -8.11

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -0.22

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.41
 -- right : -19.09
 -- None : 1.38
 -- left : -39.59

('right', 'red', 'left', None, None)
 -- forward : -9.81
 -- right : 1.46
 -- None : 1.39
 -- left : -10.33

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -7.78

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.24
 -- right : 1.51
 -- None : -3.73
 -- left : -15.82

('left', 'red', None, 'right', 'right')
 -- forward : -7.91
 -- right : 0.43
 -- None : 1.07
 -- left : -31.26

('right', 'red', None, 'left', None)
 -- forward : -9.65
 -- right : 1.51
 -- None : 2.42
 -- left : -9.86

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.83
 -- right : 0.38
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : -8.34

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.04
 -- right : 0.00
 -- None : -2.32
 -- left : -8.21

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.11
 -- right : 0.82
 -- None : 1.43
 -- left : -10.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.13
 -- right : 0.34
 -- None : -4.71
 -- left : -18.39

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.20
 -- right : 0.68
 -- None : 2.09
 -- left : -7.25

('forward', 'green', 'right', 'left', None)
 -- forward : 2.16
 -- right : 1.27
 -- None : -4.37
 -- left : 1.16

('right', 'red', 'forward', 'right', None)
 -- forward : -31.60
 -- right : -15.90
 -- None : 1.89
 -- left : -31.34

('left', 'green', None, 'right', 'right')
 -- forward : -0.06
 -- right : 0.45
 -- None : -2.68
 -- left : -7.89

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.54
 -- left : -16.06

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : -1.76
 -- left : -8.13

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.28
 -- right : -19.97
 -- None : 2.29
 -- left : -39.77

('forward', 'green', None, 'right', 'right')
 -- forward : 1.44
 -- right : -0.13
 -- None : -3.04
 -- left : -17.26

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.89
 -- None : -1.76
 -- left : -15.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.87
 -- right : 1.35
 -- None : -4.74
 -- left : 0.90

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -15.61
 -- right : 0.29
 -- None : 1.79
 -- left : -15.60

('left', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- right : 0.31
 -- None : -3.41
 -- left : 1.09

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.90
 -- right : 1.02
 -- None : 1.65
 -- left : -8.59

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -26.02
 -- right : -8.02
 -- None : 0.86
 -- left : -25.65

('forward', 'red', 'left', 'right', None)
 -- forward : -8.95
 -- right : 0.55
 -- None : 1.78
 -- left : -9.95

('forward', 'red', 'right', None, 'left')
 -- forward : -10.20
 -- right : 0.86
